# WL-SIM whitelist IPs — generated 2026-04-13
# Source: field test 2026-04-13 SPb mobile

5.255.255.0/24 # yandex.ru -> 5.255.255.77 [CONFIRMED]
37.220.164.0/24 # nalog.gov.ru -> 37.220.164.100 [PROBABLE]
46.17.203.0/24 # ktalk.ru -> 46.17.203.9 [CONFIRMED]
77.88.0.0/18 # mail.yandex.ru -> 77.88.21.37 [CONFIRMED]
77.88.8.0/24 # 77.88.8.1 [CONFIRMED]
77.88.44.0/24 # yandex.ru -> 77.88.44.55 [CONFIRMED]
77.88.55.0/24 # yandex.ru -> 77.88.55.88 [CONFIRMED]
84.252.149.0/24 # sberbank.ru -> 84.252.149.206 [PROBABLE]
87.240.128.0/18 # vk.com -> 87.240.129.133 [PROBABLE]
87.250.224.0/19 # oauth.yandex.ru -> 87.250.251.227 [PROBABLE]
89.169.16.0/24 # alfabank.ktalk.ru -> 89.169.16.1 [CONFIRMED]
89.221.236.0/22 # mail.ru -> 89.221.239.1 [PROBABLE]
90.156.232.0/21 # mail.ru -> 90.156.232.4 [PROBABLE]
93.158.128.0/18 # passport.yandex.ru -> 93.158.134.39 [CONFIRMED]
93.186.224.0/21 # vk.com -> 93.186.225.194 [PROBABLE]
94.100.176.0/20 # imap.mail.ru -> 94.100.180.90 [PROBABLE]
95.163.32.0/19 # ok.ru -> 95.163.61.74 [PROBABLE]
109.238.90.0/24 # rutube.ru -> 109.238.90.239 [PROBABLE]
149.154.166.0/24 # api.telegram.org -> 149.154.166.110 [PROBABLE]
149.154.167.0/24 # t.me -> 149.154.167.99 [PROBABLE]
178.130.128.0/24 # tinkoff.ru -> 178.130.128.27 [PROBABLE]
178.248.233.0/24 # rutube.ru -> 178.248.233.148 [PROBABLE]
185.178.208.0/24 # cbr.ru -> 185.178.208.7 [PROBABLE]
185.180.200.0/22 # mail.ru -> 185.180.201.1 [PROBABLE]
212.11.151.0/24 # mos.ru -> 212.11.151.57 [PROBABLE]
213.59.252.0/22 # gosuslugi.ru -> 213.59.253.7 [PROBABLE]
213.180.192.0/19 # translate.yandex.ru -> 213.180.204.193 [CONFIRMED]
213.180.199.0/24 # kinopoisk.ru -> 213.180.199.9 [PROBABLE]
217.12.104.0/24 # alfabank.ru -> 217.12.104.100 [CONFIRMED]
